level1,level2,level3,level4,level5
security and intelligence,corrective services,,,
security and intelligence,information security,,,
security and intelligence,intelligence,,,
security and intelligence,intelligence,forensic analysis,,
security and intelligence,intelligence,intelligence liaison,,
security and intelligence,intelligence,intelligence support,,
social and economic research,,,,
social welfare,,,,
social welfare,community services,,,
social welfare,community services,community support,,
social welfare,community services,child welfare,,
social welfare,community services,accommodation services,,
social welfare,community services,community transport,,
social welfare,community services,counselling services,,
social welfare,community services,emergency services,,
social welfare,community services,emergency services,ambulance services,
social welfare,community services,emergency services,emergency funding,
social welfare,community services,emergency services,firefighting services,
social welfare,community services,financial assistance,,
social welfare,community services,natural disasters,,
social welfare,community services,natural disasters,defence forces assistance,
social welfare,community services,natural disasters,disaster recovery,
social welfare,community services,natural disasters,disaster relief,
social welfare,community services,rural community development,,
social welfare,community services,social justice and equity,,
social welfare,pensions and benefits,,,
social welfare,health insurance,,,
standard setting,,,,
statistics,,,,
supreme court law,,,,
surveillance,,,,
"surveillance, electronic",,,,
tariff,,,,
tariffs,,,,
territory administration,,,,
trade,,,,
trade,bounties,,,
trade,customs,,,
trade,customs,coastal surveillance,,
trade,customs,excise,,
trade,customs,inspection services,,
trade,customs,tariff regulation,,
trade,exports and imports,,,
trade,expositions,,,
trade,customs regulations,,,
trade,patents and trademarks,,,
trade,import regulation,,,
trade,trade practices,,,
trade,weights and measures,,,
trade,export regulation,,,
trade,international trade agreements,,,
trade,interstate trade agreements,,,
trade,patent registration,,,
trade,trade development programs,,,
trade,trade expositions,,,
trade,trademark registration,,,
training,,,,
transport,,,,
transport,air transport,,,
transport,air transport,air safety,,
transport,air transport,airports,,
transport,air transport,air transport safety,,
transport,air transport,aircraft standards,,
transport,air transport,airport services,,
transport,air transport,airport services,flight regulation,
transport,sea transport,,,
transport,sea transport,lighthouses,,
transport,sea transport,port regulation,,
transport,sea transport,sea safety,,
transport,sea transport,navigation,,
transport,land transport,,,
transport,land transport,rail transport,,
transport,land transport,rail transport,rail harmonisation standards,
transport,land transport,rail transport,rail land acquisition regulation,
transport,land transport,rail transport,rail transport safety,
transport,land transport,rail transport,railway maintenance,
transport,land transport,road safety,,
transport,land transport,road transport,,
transport,land transport,road transport,driving licenses administration,
transport,land transport,road transport,road surface maintenance,
transport,land transport,road transport,road traffic regulation,
transport,land transport,road transport,road transport safety,
transport,land transport,road transport,vehicle registration,
transport,land transport,road transport,vehicle standards,
transport,rescue coordination,,,
transport,freight movement regulation,,,
transport,passenger services,,,
transport,transport infrastructure development,,,
transport and storage,,,,
urban or regional development,,,,
veterans' affairs,,,,
veterans' affairs,repatriation,,,
veterans' affairs,repatriation,repatriation hospitals,,
works,,,,
works,civil engineering,,,
works,building,,,
works,construction,,,
works,regional development,,,
works,public utilities,,,
works,housing,,,
works,waste disposal,,,
works,urban development,,,
